id,book,alignments,ch_match
GVDB20200120,0692IbnCabdZahir.RawdZahir,36,17083
GVDB20200701,0730ShaficIbnCali.FadlMathur,10,5244
GVDB20201027,0725BaybarsMansuri.ZubdatFikra,38,19291
GVDB20210106,0725BaybarsMansuri.MukhtarAkhbar,1,110
GVDB20220302,0692IbnCabdZahir.AltafKhafiyya,3,1414
JK001330,0874IbnTaghribirdi.NujumZahira,3,1573
Kraken2102182324112,0684IbnShaddad.TarikhMalikZahir,2,599
Kraken210719221518,0807IbnFurat.TarikhDuwal,17,8576
Kraken22021606122503,0843IbnKhatibNasiriyya.DurrMuntakhabFiTakmilatTarikhHalab,2,1156
Kraken220308195638,0930IbnIyas.BadaicZuhur,3,1165
Kraken220413030924,0759MufaddalIbnAbiFadail.NahjSadid,4,1959
MMS00001,0821Qalqashandi.Maathir,9,4621
MMS00008,0843IbnKhatibNasiriya.DurrMuntakhab,2,1163
Masaha004116,0800IbnCabdRahmanCuthmani.TarikhSafad,2,349
PV20220525,0855BadrDinCayni.CiqdJuman,37,19779
Sham19Y0000259,1346LuisShikhuYasuci.MajaniAdab,7,3486
Sham19Y0016363,0809IbnDuqmaq.NuzhatAnam,9,4967
Sham19Y0018147,0736IbnDawadari.KanzDurar,18,10580
Sham19Y0145334,0845Maqrizi.Muqaffa,3,1902
Shamela0003283,0911Suyuti.HusnMuhadara,11,6066
Shamela0004445,0774IbnKathir.Bidaya,2,1241
Shamela0006667,0845Maqrizi.Suluk,22,11495
Shamela0009429,0821Qalqashandi.SubhAcsha,23,12705
Shamela0010283,0733Nuwayri.NihayatArab,25,14371
Shamela0011566,0845Maqrizi.Mawaciz,4,1053
Shamela0012722,0726Yunini.DhaylMiratZaman,17,9940
Shamela0035100,0748Dhahabi.TarikhIslam,3,375
