id,book,alignments,ch_match
Hindawi039520625,0350Balawi.SiratAhmadIbnTulun,2,780
Hindawi070427368,1379MuhammadAscadTalas.TarikhUmmaCasrIntilaq,1,189
JK000103,0751IbnQayyimJawziyya.AhkamAhlDhimma,1,123
JK000272,0476AbuIshaqShirazi.MuhadhdhabFiFiqh,1,132
JK000299,0861IbnHumam.SharhFathQadir,2,299
JK000471,0762IbnYusufZaylaci.NasbRaya,2,599
JK000676,1307Qannawji.AbjadCulum,2,1773
JK000786,0235IbnAbiShayba.Musannaf,1,120
JK001412,0896IbnCaliIbnAzraqGharnati.BadaicSilk,4,1315
JK006800,0224QasimIbnSallam.Amwal,4,1899
JK006801,0852IbnHajarCasqalani.MatalibCaliya,1,125
JK009239,0852IbnHajarCasqalani.InbaGhumr,3,1133
Kraken210223142017,0845Maqrizi.IghathaUmma,16,7961
Kraken210528115855,0677IbnMuyassar.AkhbarMisr,1,119
Kraken22030819564101,0845Maqrizi.MusawwadatMawaciz,3,469
Masaha004846,0930IbnIyas.NuzhatUmam,1,503
Rafed0002341Vols,1370MuhammadRaghibTabbakh.IclamNubala,4,1449
Rafed0002679Vols,1407MuhammadCaliMudarrisAfghani.MudarrisAfdal,1,434
Sham19Y0005414,1346LuisShikhuYasuci.Nasraniyya,1,288
Sham19Y0013620,1005SirajDinIbnNujaym.NahrFaiq,2,625
Sham19Y0013667,0855BadrDinCayni.NukhabAfkar,1,386
Sham19Y0014325,0710IbnRifca.Kifaya,1,153
Sham19Y0017885,0510IbnMascudBaghawi.TahdhibFiqhShafici,1,127
Sham19Y0020699,0695AbuBarakatIbnMunajja.MumticFiSharhMuqnic,1,125
Sham19Y0026523,1372KurdCali.MajallatMuqtabas,1,99
Sham19Y0145334,0845Maqrizi.Muqaffa,1,354
ShamAY0007299,1408JawadCali.MufassalFiTarikhCarab,1,270
ShamAY0033181,1014MullaCaliQari.FathBabCinaya,2,359
ShamAY0034334,0182AbuYusufYacqub.Kharaj,1,99
Shamela0000176,0845Maqrizi.ItticazHunafa,3,535
Shamela0005756,0855BadrDinCayni.CumdatQari,1,255
Shamela0006667,0845Maqrizi.Suluk,2,434
Shamela0008460,0821Qalqashandi.Maathir,1,226
Shamela0008540,0855BadrDinCayni.SharhSunanAbiDawud,1,346
Shamela0010283,0733Nuwayri.NihayatArab,1,150
Shamela0010710,0845Maqrizi.Rasail,28,18680
Shamela0011566,0845Maqrizi.Mawaciz,3,787
Shamela0011767,0337QudamaIbnJacfar.Kharaj,1,125
Shamela0011997,0911Suyuti.TarikhKhulafa,2,236
Shamela0012221,0279Baladhuri.FutuhBuldan,1,111
Shamela0012320,0808IbnKhaldun.Tarikh,11,5635
Shamela0012406,0597IbnJawzi.Muntazam,1,160
Shamela0021744,0861IbnHumam.FathQadir,2,299
Shamela0021751,0520IbnRushdJadd.BayanWaTahsil,1,149
Shamela0026039,0774IbnKathir.MusnadCumarIbnKhattab,1,103
Shia003633,1332HassunBuraqi.TarikhKufa,5,2559
