id,book,alignments,ch_match
JK000485,0307AbuYaclaMawsili.Musnad,1,126
JK000998,1255Shawkani.BadrTalic,1,97
JK001293BK1,0748Dhahabi.MizanIctidal,1,193
Shamela0000131,0764Safadi.AcyanCasr,4,1096
Shamela0001003,0764IbnShakirKutubi.FawatWafayat,3,1591
Shamela0002863,0458Bayhaqi.MacrifatSunanWaAthar,1,134
Shamela0006674,0852IbnHajarCasqalani.DurarKamina,2,470
Shamela0009375,0816AbuBakrMaraghi.ArbacunaMinMacali,1,229
Shamela0021524,1450WalidUmawi.MucjamAshabIbnTaymiyya,4,1547
Shamela0025794,0241IbnHanbal.Musnad,2,254
Shamela0026389,0771TajDinSubki.MucjamShuyukh,2,789
