id,book,alignments,ch_match
JK001269,0450AbuHasanMawardi.TashilNazar,1,134
JK001336,0850ShihabDinIbshihi.Mustatraf,1,314
Shamela0000765,0450AbuHasanMawardi.AdabDunyaWaDin,2,195
Shamela0001585,0520IbnMuhammadTurtushi.SirajMuluk,1,409
Shamela0005683,0429AbuMansurThacalibi.Tamthil,1,69
Shamela0007853,0421AbuSacdAbi.NathrDurr,1,182
Shamela0010283,0733Nuwayri.NihayatArab,1,164
Shamela0010428BK1,0500Anonymous.MajmucatRasailJahiz,42,26706
Shamela0010428BK2,0400CubaydAllahIbnHassan.MajmucatMukhtaratRasailJahiz,13,5528
Shamela0010428BK33,0255Jahiz.MacadWaMacash,13,5657
Shamela0010496,0584IbnMunqidhShayzari.LubabAdab,1,92
Shamela0010646,0562IbnHamdun.TadhkiraHamduniyya,1,73
Shamela0010906,0748Dhahabi.SiyarAclamNubala,1,275
Shamela0023789,0328IbnCabdRabbihi.CiqdFarid,1,166
Shamela0035888,1253IbnMuhammadAnsariShirwani.NafhatYaman,1,122
Shia001332,0449AbuFathKarajiki.KanzFawaid,1,181
Shia002185Vols,0656IbnAbiHadid.SharhNahjBalagha,1,193
Shia003355,0385IbnNadim.Fihrist,2,544
Shia003636Vols,1371MuhsinAminCamili.AcyanShica,1,100
Zaydiyya0000015,1407CaliIbnMuhammadCujri.MiftahSacada,1,168
Zaydiyya0000044,0566MutawakkilAhmad.HaqaiqMacrifa,1,178
