id,book,alignments,ch_match
AOCP20251104145Vols,1144IbnZikriFasi.SharhNasiha,1,104
Hindawi097029505,1344IliyasCabduhQudsi.NubdhaTarikhiyya,1,70
Hindawi097186416,1380MuhammadKamilHusayn.FiAdabMisrFatimiyya,1,82
JK000179,1310BakriDimyati.HashiyaIcanaTalibin,1,85
JK001286,0809IbnQunfudh.WasilatIslam,1,82
JK001324,0974IbnHajarHaytami.SawaciqMuhriqa,1,80
JK001325,1315Salawi.IstiqsaLiAhkbar,1,79
JK007042,0776LisanDinIbnKhatib.RayhanatKitab,1,82
JK007044,1014MullaCaliQari.MirqatMafatih,1,78
JK007599,0204Shafici.Diwan,1,87
JK009296,1111MuhammadAminMuhibbi.NafahatRayhana,1,91
JK009313,0942IbnYusufShami.SubulHuda,1,83
Masaha000554Vols,1450NasirMakarimShirazi.AmthalFiTafsir,1,75
Masaha002872,0905IbnCabdRahmanIjiShafici.FadailThaqalayn,1,80
Masaha003104,0750IbnYusufZarandi.NazmDurar,2,174
Rafed0000040Vols,1450JacfarSubhani.BuhuthFiMilalWaNihal,1,94
Rafed0000230Vols,1420JawadShubbar.AdabTaff,10,2976
Rafed0001574,1391CabdRazzaqMuqarrim.MaqtalHusayn,2,766
Rafed0002654Vols,1019NurAllahTustari.IhqaqHaqq,14,1215
Rafed0003537Vols,1450IbrahimMusawiZanjani.CaqaidImamiyya,1,79
Rafed0003726Vols,1450DarTaqrib.MawsucaQuraniyya,1,93
Rafed0003799Vols,1450NasirMakarimShirazi.NafahatQuran,1,92
ShamAY0038440,1070MuhammadKibrit.JawahirThamina,1,82
Shamela0001391,0902Sakhawi.QawlBadic,1,84
Shamela0009775,1342MahmudShukriAlusi.SabbCadhab,1,82
Shamela0019542,0930IbnCumarBahraqHadrami.HusamMaslul,1,80
Shamela0023685,0923AhmadQastallani.MawahibLaduniyya,1,83
Shamela0036091,1342MahmudShukriAlusi.MukhtasarTuhfaIthnaCashariyya,1,82
Shamela0037345,1070MuhammadKibrit.RihlatShita,1,83
Shamela0096337,1342MahmudShukriAlusi.Suyuf,1,82
Shia001663Vols,1450MurtadaCaskari.MacalimMadrasatayn,1,185
Shia003636Vols,1371MuhsinAminCamili.AcyanShica,5,1430
Shia003705,0664IbnTawus.LuhufFiQatlaTufuf,1,179
Shia003716,0750IbnYusufZarandi.MacarijWusul,1,78
Shia003752Vols,1313MuhammadBaqirKajuri.KhasaisFatimiyya,1,84
Shia003754Vols,1294IbnIbrahimQunduzi.YanabicMawadda,1,83
Shia004092Vols,1411SayyidMarcashi.SharhIhqaq,9,769
Shia004266Vols,1450Milani.TashyidMurajacat,1,93
Shia004456Vols,1450Milani.NafahatAzhar,2,171
Shia004525,1340CaliBahrani.ManarHuda,1,91
Zaydiyya0000017,1350IbnCaqilCalawi.NasaihKafiya,1,78
Zaydiyya0000142,1390CabdHusaynAmini.Ghadir,2,187
Zaydiyya0000161,1377SharafDinCamili.NassWaIjtihad,1,91
Zaydiyya0000185,1450MuhammadTijaniSamawi.ThummaIhtadayt,1,90
Zaydiyya0000199,1377SharafDinCamili.Murajacat,1,89
Zaydiyya0000276,1337AhmadJindari.JamicWajiz,1,93
