ms1,b1,e1,id2,ms2,b2,e2,ch_match,matches_percent
1,418,633,Shamela0021766,4653,1,329,157,61
1,389,575,Hindawi049209759,5,1299,1588,135,59
1,389,633,Shamela0021809,1517,981,1304,146,55
1,389,633,ShamIbadiyya0000050,5413,589,933,174,63
1,389,594,Sham19Y0017878,75,1178,1485,147,59
1,389,630,JK000637,1857,262,568,133,51
1,389,633,Shamela0023578,2866,223,514,181,78
1,389,556,Tafsir07076,3637,1242,1460,121,67
1,389,538,Tafsir07076,5733,1352,1556,114,70
1,389,633,JK005020,792,320,652,143,52
1,389,633,Shia002185Vols,2814,618,966,173,61
1,389,633,Rafed0002385,163,348,695,179,64
1,490,633,Shamela0006617,269,55,247,89,62
1,429,640,Shamela0010906,151,1,322,156,62
1,389,633,Shamela0011755,301,24,369,178,64
1,389,633,ShamAY0034434,67,151,477,160,59
1,389,626,Sham19Y0009800,452,1128,1467,170,61
1,371,633,Shamela0012320,1112,114,474,179,62
1,389,556,Zaydiyya0000087BK1,62,1275,1451,121,82
1,389,633,Shia001432Vols,6122,618,973,186,67
1,389,633,JK000056,302,1180,1505,161,61
1,375,633,JK007021,87,1048,1412,186,63
1,389,633,Shamela0007597,339,579,904,170,66
1,382,633,JK000105,575,324,730,162,47
1,450,633,Shamela0026568,100,46,319,118,55
1,490,633,Hindawi020604026,185,31,225,107,72
1,389,633,Shamela0004445,1209,853,1199,174,62
1,389,633,Shamela0004445,1210,230,559,148,54
1,511,633,Shia002261Vols,64,1,208,79,49
1,389,630,Shamela0011334,202,130,455,162,62
1,389,650,Sham19Y0023644,968,766,1152,186,62
1,490,633,Shamela0000041,2338,1,198,109,72
1,389,633,Sham19Y0016928,221,63,416,158,54
1,389,650,Sham19Y0122096,796,630,1010,147,48
1,490,640,Shamela0035100,557,23,233,110,68
1,389,633,ShamAY0037152,438,632,978,178,64
1,389,636,Masaha003032,158,1062,1414,133,46
1,389,556,Zaydiyya0000133,77,1223,1399,119,81
1,389,633,Shamela0023685,96,505,865,156,53
1,389,633,JK000330,99,628,974,176,62
1,389,636,JK009274,188,25,396,133,44
1,389,633,Sham19Y0011326,156,163,505,158,55
1,389,630,Shamela0002386,352,600,933,158,58
1,389,633,Shamela0023833,257,494,840,178,64
1,389,636,JK008001,434,464,808,133,47
1,389,636,JK008001,448,791,1135,133,47
1,389,633,JK008001,734,926,1256,148,55
1,389,633,Sham19Y0014328,44,1077,1419,175,63
1,389,640,JK000761,436,1152,1488,150,53
1,389,630,Shamela0036446,773,686,1003,135,51
1,389,633,Shamela0009783BK1,773,222,567,178,64
1,389,640,Shamela0001438,952,165,513,139,48
1,389,633,Shamela0003118,5630,838,1167,148,55
1,389,630,Shia001421Vols,76,200,484,124,49
1,389,633,Shamela0009770,234,1037,1383,181,66
1,389,633,Masaha001946Vols,187,982,1369,148,49
1,389,633,Hindawi037420520,390,601,947,177,64
1,389,633,JK006886,66,385,717,168,64
1,389,521,JK000159,664,625,770,97,82
1,389,633,Shamela0001524,1854,263,605,175,63
1,382,633,JK001286,37,498,854,177,62
1,389,633,Sham19Y0127677,4734,200,529,143,53
1,389,633,Zaydiyya0000067,93,638,1149,163,39
1,389,633,Shamela0006947,20159,306,649,181,67
1,413,633,Shamela0012935,112,1,329,160,62
1,389,591,Kraken22031816264700,66,832,1098,139,63
1,389,633,Tafsir09050,3911,432,789,177,63
1,389,633,Hindawi070427368,15,1119,1454,161,58
1,389,633,Shamela0023628,3129,560,919,182,65
