ms1,b1,e1,id2,ms2,b2,e2,ch_match,matches_percent
1,844,1624,Shamela19Y0145334,2062,871,1582,554,86
1,192,419,ShamAY0037134,118,399,627,159,85
1,844,1135,Masaha001864Vols,12,179,459,220,90
1,57,1595,Kraken220413030834,46,1,1624,1203,91
2,803,1172,Sham19Y0020861,472,28,598,233,46
2,803,1179,Shamela19Y0145334,197,493,841,234,72
2,53,803,Shamela19Y0145334,2063,1,691,543,90
2,872,1204,Shamela0012398,2218,1097,1426,238,81
2,897,1204,Shamela0023156,53,763,1063,240,96
2,872,1583,Masaha004661,25,631,1482,443,58
2,23,1493,Kraken220413030834,47,26,1574,1125,88
3,1,1213,Kraken220413030834,48,91,1542,909,78
3,1213,1529,Kraken220413030834,49,1,318,240,94
4,121,682,Shamela19Y0145334,199,1071,1441,240,49
4,1,183,Kraken220413030834,49,318,501,145,97
4,145,758,Kraken220413030834,49,916,1564,481,91
4,758,1566,Kraken220413030834,50,1,1019,632,77
4,855,1196,Shamela0006674,46,1191,1557,154,41
5,728,1336,Sham19Y0020861,452,445,961,264,48
5,1079,1514,ShamAY0034662,143,842,1258,194,47
5,728,1331,Shamela0023156,12,736,1396,312,52
5,1141,1510,Shamela0023156,13,1191,1613,245,67
5,1,433,Kraken220413030834,50,1019,1452,343,97
5,425,1584,Kraken220413030834,51,166,1670,917,75
5,1141,1579,Shamela0006674,9,461,909,229,50
6,1,1274,Kraken220413030834,52,38,1541,986,81
6,1274,1539,Kraken220413030834,53,1,584,206,43
6,69,400,Shamela0006674,24,783,942,99,36
7,1105,1374,Shamela0023156,26,32,447,141,40
7,1,321,Kraken220413030834,53,584,909,255,96
7,321,1567,Kraken220413030834,54,14,1522,984,81
7,1105,1374,Rafed0002209Vols,869,575,784,111,47
7,272,434,Masaha004395Vols,69,932,1193,95,44
8,56,1184,Kraken220413030834,55,1,1274,885,86
8,1178,1586,Kraken220413030834,56,55,463,322,97
8,88,396,Rafed0002209Vols,874,679,1024,237,86
9,138,620,Shamela0012398,2102,260,653,200,44
9,1,685,Kraken220413030834,56,463,1552,519,58
9,685,1552,Kraken220413030834,57,1,1294,680,65
9,541,902,Kraken220413030834,830,697,948,166,56
10,704,960,JK009239,20,892,1111,104,43
10,1037,1406,Shamela0012398,2078,377,752,187,53
10,1345,1549,ShamAY0033565,8,967,1214,145,71
10,1,379,Kraken220413030834,57,1294,1673,299,96
10,379,1549,Kraken220413030834,58,1,1258,919,91
10,704,998,Shamela0006674,39,857,1006,106,43
11,97,734,Shamela0023156,58,475,1094,366,57
11,97,1469,Kraken220413030834,59,27,1662,1084,81
11,1475,1639,Kraken220413030834,60,6,171,131,97
12,32,585,Shamela0021524,15,107,585,241,46
12,1385,1569,Shia003636Vols,2760,403,585,83,50
12,272,555,JK000366,52,7,323,197,73
12,32,555,Shamela0023156,14,142,545,230,50
12,1,1301,Kraken220413030834,60,171,1614,1019,87
12,1301,1611,Kraken220413030834,61,1,544,241,55
12,1385,1569,Shamela0006674,44,296,431,79,53
